- 0.06103859517325507
- 0.020030949394495366
- 0.036649321706417014
- 0.04115555182743114
- 0.04870943346595225
- 0.03279412331400284
- 0.042122955308201725
- 0.03621934138523546
- 0.038591516490608165
- 0.1657662785176627
- 0.07148109916948267
- 0.1701089760285975
- 0.10348398773961721
- 0.09577709590659625
- 0.0640379200705601
- 0.07204311241372752
- 0.11937962347592172
- 0.07101685998228914
- 0.10075174275399935
- 0.09000537462456386
- 0.10100659108300121
- 0.1250775866499563
- 0.12215873059317615
- 0.11715989878774209
- 0.10741612973324356
- 0.16305659103410622
- 0.08607658036576596
- 0.0660037849503791
- 0.1031434912676233
- 0.14566143451274574
- 0.07960479829710282
- 0.1383181643233951
- 0.05939136275163775
- 0.12209794471649292
- 0.062308266585459834
- 0.10966137838874618
- 0.11560251367572064
- 0.06480668040493237
- 0.06627720396553236
- 0.03818541559700686
- 0.07689429064916367
- 0.11365345564806231
- 0.14646509528193624
- 0.050156709228161095
- 0.033625756609525125
- 0.09895481186383287
- 0.0979435459015535
- 0.060268357051462024
- 0.07942203374948621
- 0.04887589468611423
- 0.0937772950254395
- 0.11705909327312579
- 0.0824628668911029
- 0.0979259518115659
- 0.08699437483802885
- 0.05631916126751268
- 0.06293029021193966
- 0.046921245964589665
- 0.06813155540120432
- 0.046115501610032625
- 0.06670489252973708
- 0.06848942604524845
- 0.05622558120600026
- 0.05531185680795088
- 0.13741181789355106
- 0.04817078508897096
- 0.06828234364451076
- 0.058846406137245844
- 0.05035426108390788
- 0.0892914540679662
- 0.1132799244603783
- 0.09277860722361052
- 0.0988787897821598
- 0.06583328098498628
- 0.0575022033217037
- 0.10869038856390252
- 0.0585281891616188
- 0.07386172328270439
- 0.07504413436093396
- 0.04846867831894391
- 0.07980993760031735
- 0.05118727214298818
- 0.053842862475874324
- 0.04130682171615744
- 0.06485992208879153
- 0.061261508088301005
- 0.09964206232460504
- 0.08186024976787112
- 0.04871328685613108
- 0.08884946827101667
- 0.050856775724458465
- 0.03959317723484135
- 0.05000197118237928
- 0.04727798717592879
- 0.04176298002956558
- 0.04245575603723456
- 0.0578992374501769
4:
- 0.08786488740617163
- 0.10079491690570135
- 0.09468816468488413
- 0.059853644092889534
- 0.0853827236397173
- 0.04424788620942839
- 0.029283403453134228
- 0.053872750107191995
- 0.03881145020679339
- 0.05077259659847193
- 0.057619273952071046
- 0.10438287206595596
- 0.04355051852163719
- 0.06378203971867112
- 0.07178452393999381
- 0.0710544254410876
- 0.02848734515129436
- 0.06964302997773897
- 0.026689688747351895
- 0.08316317403132589
- 0.03784144238946363
- 0.03684814878967613
- 0.038720004856789766
- 0.030218429856192254
- 0.07420497710652169
- 0.05102901534232683
- 0.0849626805719878
- 0.032158220312090875
- 0.08507733335787185
- 0.022378787739458856
- 0.03945902943516301
- 0.0687022730142836
- 0.03258158155490014
- 0.10104276307468292
- 0.02883989815794354
- 0.0954914968421386
- 0.06648085509403331
- 0.03928746320291485
- 0.025375720276926007
- 0.03245635297194787
- 0.040822249563464946
- 0.022500995094382317
- 0.03210064619035717
- 0.03138304403198273
- 0.04056254147933967
- 0.029259472421702338
- 0.08875078011233581
- 0.035827301166492215
- 0.056334662202525955
- 0.04100606894269052
- 0.03695767225425939
- 0.04000545188027157
- 0.04076696413881054
- 0.06976884475159578
- 0.06998553217453479
- 0.047136617382137556
- 0.036140136934064995
- 0.10319603903513414
- 0.02237009873267952
- 0.028192715248893798
- 0.0560794004543482
- 0.03724408280542746
- 0.029484876962159134
- 0.043891772153284096
- 0.05934771016570389
- 0.03816526238021612
- 0.043441848038308986
- 0.052416482576133315
- 0.08544943056990396
- 0.048225533098929976
- 0.05181786049166951
- 0.08205737039558045
- 0.02519158061442827
- 0.02186342139442074
- 0.029412193578058913
- 0.0699276912612017
- 0.04440562449991873
- 0.05922713495461412
- 0.0402171570687522
- 0.09082428270267147
- 0.025195511637973123
- 0.06759030010666243
- 0.048022468806114486
- 0.03150839493141149
- 0.02883887277470317
- 0.024972539594618613
- 0.02957906881869423
- 0.025948667690156076
- 0.046193023234036734
- 0.029638453725402268
- 0.04543259330628447
- 0.02268330062481339
- 0.026768940644317018
- 0.03240189952237759
- 0.03159488775736685
- 0.030054585625784905
- 0.016307091072401896
- 0.015891445804642246
- 0.022642469352299358
- 0.05551679848807638
- 0.030318588208491804
- 0.07402693853328537
- 0.029209705734293427
- 0.03451616319745392
- 0.04244567795963466
- 0.023560734438556545
- 0.03176493970201272
- 0.02428081602788337
- 0.03770463362334838
- 0.033467613608348525
- 0.04893913227251858
- 0.027877420159916875
- 0.12386427122232302
- 0.06553845417334869
- 0.039301720625568075
- 0.050861310610650044
- 0.028999438482794387
- 0.03263014046690585
- 0.04341339927221506
- 0.04305607394392907
- 0.02903406336788822
- 0.026558610376234835
- 0.03826791665884215
- 0.027011171090810426
- 0.061547520094691506
- 0.016050062823400355
- 0.04437896489027463
- 0.023606773275726207
- 0.02668715432389253
- 0.01971294137158488
- 0.024898537814993744
- 0.03309846893435926
- 0.023132020005328793
- 0.018415938366696052
- 0.0334204979779048
- 0.0725546788785172
- 0.020979794635740727
- 0.03257506950627461
- 0.03172699765564453
- 0.03187486845051909
- 0.017092186475932157
- 0.04118932067102682
- 0.03278170201157746
- 0.024042976871688323
- 0.03949016312960114
- 0.03933521109609459
- 0.09723458966344416
- 0.02581787914446358
- 0.030988112199524322
- 0.03796426121242534
- 0.02849484522003203
- 0.007873354547858582
- 0.014427552240716832
- 0.02583101279572978
- 0.023266067157800805
- 0.03000371972795778
- 0.03165779008492602
- 0.05703638192300647
- 0.03707186193227141
- 0.025817634047539825
- 0.03489714387045309
- 0.03407510800325643
- 0.030992273737189144
- 0.02528768756948359
- 0.02706009620617356
- 0.025192845273583304
- 0.021135790613326537
- 0.03547936152556183
- 0.09603922161218302
- 0.026004600481646642
- 0.02389427096017341
- 0.039647939791819506
- 0.02019023408954087
- 0.029858695004280136
- 0.03735424994610021
- 0.0229931215228092
- 0.05300343493255484
- 0.12171955329805988
- 0.046625824237934814
- 0.06532191641009473
- 0.11294211521448735
- 0.03537848360340363
- 0.06486835373648964
- 0.09099028074811688
- 0.059005532349707124
- 0.06472074482505151
- 0.10260260260260264
- 0.06406821084303355
- 0.09906783360319008
- 0.07401817968735547
- 0.0491499616527903
- 0.07245446706555234
- 0.09797717948194574
- 0.17078429638394776
- 0.03946767138873631
- 0.02273601622606588
- 0.045180708385347323
- 0.13261790341696147
- 0.04385427448507967
- 0.027387729882483645
- 0.1656955068901716
- 0.05429487725431663
- 0.08022439077747621
- 0.05213617707477686
- 0.08286591575104055
- 0.1166624103266549
- 0.06414088783581745
- 0.03999634307262396
- 0.05059578293161306
- 0.11390578486104076
- 0.03465097182452539
- 0.05348742184557562
- 0.13527828476078965
- 0.11582706993708997
- 0.13376221287009407
- 0.047069403997553404
- 0.12197511780855054
- 0.04900301634463737
- 0.04615917273983278
- 0.108523016147973
- 0.03654056475676129
- 0.03046507619114796
- 0.08586420734616008
- 0.07456859564234825
- 0.09041119681689838
- 0.03282445415442616
- 0.013527342889356586
- 0.10435034163544209
- 0.14428927689334758
- 0.11403914578641948
- 0.12250073973876674
- 0.0920013443118805
- 0.02784508901354973
- 0.050673997284138746
- 0.04058516256927457
- 0.08525681863970225
- 0.03391350814916591
- 0.044266881369104345
- 0.039600467467372065
- 0.03064757196825058
- 0.040179979926499625
- 0.025939612683240847
- 0.07576613206836842
- 0.1133783314138241
- 0.03488732011985026
- 0.09339501247572898
- 0.09237862620065701
- 0.10262675626145397
- 0.05529089074959773
- 0.12716611553820867
- 0.10006027547236993
- 0.08131494056212028
- 0.046655656243973886
- 0.08907767309810408
- 0.10568610068304554
- 0.04196959795003011
- 0.06978431595720476
5:
- 0.08841128342899092
- 0.08383881986880266
- 0.07071054863659713
- 0.028391436860717517
- 0.027741668969533246
- 0.025519427319776303
- 0.11111414862311059
- 0.025547491985662356
- 0.05763291153610042
- 0.026932481769055747
- 0.031086988936761935
- 0.017092015159648213
- 0.11919301148916994
- 0.06659887984693447
- 0.024520537909903325
- 0.14441537989411268
- 0.10810551097871529
- 0.07186832490848344
- 0.026810762282181006
- 0.06603160628231484
- 0.012188447486362131
- 0.01934263703287573
- 0.06048665546767456
- 0.08051256310486642
- 0.06555057428944795
- 0.023114826953074423
- 0.02621822726374816
- 0.07971832857237766
- 0.023954481984110706
- 0.01422242940397786
- 0.118421052631579
- 0.023602355147243993
- 0.01584143617386349
- 0.12731368132406248
- 0.08787013055060572
- 0.040100568783075975
- 0.10723860589812347
- 0.029221735298943383
- 0.021343735809044792
- 0.01726839943944355
- 0.028525455971183347
- 0.031132635690626635
- 0.027965862718681372
- 0.12120449295731987
- 0.10157080793421919
- 0.11923260063881175
- 0.06177914981724201
- 0.02470066456731812
- 0.09070585441069492
- 0.030766890564368665
- 0.025432629239686606
- 0.025200718556273614
- 0.023839365376935383
- 0.07035842006744521
- 0.07834501756794793
- 0.05215007729129926
- 0.02459001958599963
- 0.048751130318546054
- 0.027320267273836605
- 0.023395422943940074
- 0.02591551232952682
- 0.07528796080854969
- 0.012409805114342485
- 0.11572813139151268
- 0.09817582112542289
- 0.08164059097253597
- 0.027461739515304045
- 0.05630784283056736
- 0.04845182420919127
- 0.09553635138349327
- 0.07948703318583639
- 0.08636503097521342
- 0.06280043266840935
- 0.02593152032668567
- 0.07699408945870476
- 0.06161281039354883
- 0.0758507167326683
- 0.01056134818348628
- 0.02101371113516227
- 0.06460136299728851
- 0.06718282488664064
- 0.052350218676966154
- 0.02523873616919734
- 0.10240813174942101
- 0.08743942810535936
- 0.02095761841538591
- 0.06433615018148829
- 0.06403433981124873
- 0.020136989578106997
- 0.07000181807864987
- 0.06920989836951853
- 0.06275717799590823
- 0.012054847905001297
- 0.08277205778829436
- 0.014581233448341183
- 0.0343140882881308
- 0.07376625110565942
- 0.024705147027494906
- 0.04668242472459019
- 0.07918779068245499
- 0.046271692223433344
- 0.0659891196585942
- 0.10391716700858217
- 0.019031204434278554
- 0.01835511500810258
- 0.05762666551588768
- 0.021080915421627773
- 0.031172295433292942
- 0.06284539102764372
- 0.0437238336975276
- 0.027746275154079313
- 0.04956883225359794
- 0.08473274626254446
- 0.08572139303482731
- 0.023357169833735637
- 0.042497384583811
- 0.019358335789878424
- 0.033152761189351364
- 0.05400129485393665
- 0.026818030119188332
- 0.013853140471754132
- 0.017688245316251964
- 0.020466236145377167
- 0.022096697957317044
- 0.06558933808412905
- 0.025032154528365505
- 0.057092019398162025
- 0.017113789678915046
- 0.02524958282777322
- 0.033896561290310705
- 0.04456755756071486
- 0.028803198163465923
- 0.060842191130110024
- 0.02411710406721171
- 0.012333485148128235
- 0.061280138819018906
- 0.0225763912629429
- 0.01504929232645112
- 0.027239359342008353
- 0.057526193507648024
- 0.01665958601778491
- 0.04647920546310094
- 0.016311987559119168
- 0.02038181795551493
- 0.06001167937714408
- 0.03534198301574855
- 0.04834272078477346
- 0.05950079599727097
- 0.018752500959797334
- 0.019287647284222664
- 0.02106422368742782
- 0.029993248273116252
- 0.016959587445567272
- 0.016008857794479723
- 0.03847778176990172
- 0.03279872290044066
- 0.020460461765163755
- 0.0488012451409604
- 0.04628167650119422
- 0.05466059682476349
- 0.026463078919967475
- 0.020636661808136125
- 0.022302228386683057
- 0.018415412590942544
- 0.020148861282672646
- 0.039432193523595754
- 0.015987109344227535
- 0.06444425867120178
- 0.07312268163827945
- 0.01881942033270191
- 0.047203189364588206
- 0.03829696632531847
- 0.01870416138930978
- 0.04624106287847745
- 0.020334473839281244
- 0.057275804276424425
- 0.03207646604384066
- 0.09263887966384325
- 0.1147472786521529
- 0.03941281185441136
- 0.0939376467775737
- 0.048718997001907946
- 0.04688082592790316
- 0.06174883437888722
- 0.042731784187016196
- 0.047150284515482165
- 0.04855446575324487
- 0.09122835064355075
- 0.13008007006806738
- 0.08434137251311422
- 0.044335444783814563
- 0.052012434984456686
- 0.04562118413445949
- 0.08316868421810222
- 0.10846356049714564
- 0.031249840321921976
- 0.038557320647551074
- 0.1328435693169308
- 0.06926425825745364
- 0.07562085981022171
- 0.03983745020318784
- 0.0873126779255671
- 0.03751471274563328
- 0.028655052434070873
- 0.09302373655677793
- 0.031069154878791874
- 0.09862446607950173
- 0.1108189685955459
- 0.08580841228899039
- 0.03105771390074153
- 0.032561374727385635
- 0.028767843068570473
- 0.02879654030677801
- 0.06994358201050448
- 0.0903948446815691
- 0.03707528429675249
- 0.05390140355262132
- 0.02905943963439841
- 0.036093310449186476
- 0.0335710088173448
- 0.06510653006659012
- 0.10602026243548944
- 0.09972585167832745
- 0.03323311710749405
- 0.09377087501369127
- 0.04059738997856635
- 0.11641872711644395
- 0.027574736694102993
- 0.013725652517337619
- 0.02194953687472467
- 0.06922145095852471
- 0.033470140633892774
- 0.06276640057516843
- 0.08535303913721341
- 0.02852887778171847
- 0.06827598840780907
- 0.018361061332045625
- 0.023073623366906878
- 0.0278784788721996
- 0.05056108762517372
- 0.1065729323448849
- 0.02270185252550591
- 0.12798397418062432
- 0.026566347904055446
- 0.0993161896424249
- 0.020236359126888398
- 0.06322370723884997
- 0.02165878320151702
- 0.10952332709963063
- 0.025231751627224536
- 0.08180643143984773
- 0.030062191019280458
- 0.09758213162745295
- 0.09692037309318137
- 0.01958774210083139
- 0.1017348468622832
- 0.1015355017991379
6:
- 0.08181949042752304
- 0.05190383837256379
- 0.03863063134913076
- 0.05674027140763156
- 0.056627118916006344
- 0.07909083205438469
- 0.0199074739014416
- 0.025033165196405444
- 0.10657965777645897
- 0.019420948223095737
- 0.021411647702342926
- 0.027687036889490757
- 0.018582433961247508
- 0.04603121228268764
- 0.027037528160378632
- 0.01620926031329652
- 0.02492017690100152
- 0.026340591428700447
- 0.06000267284633597
- 0.02436811051259997
- 0.019766976324414536
- 0.06497924003529833
- 0.013932994259272056
- 0.017795576300853957
- 0.04163819031934621
- 0.0753633590525751
- 0.017066718918389293
- 0.026618322737847557
- 0.022931440559080495
- 0.017151086822187772
- 0.05813057359903136
- 0.022100228319823688
- 0.018471914244441917
- 0.09443934161088367
- 0.020025404217345933
- 0.0436949863344216
- 0.021649779005811276
- 0.015725332077648296
- 0.017858643835781052
- 0.024562434117241932
- 0.028296162554942342
- 0.02090234739713142
- 0.016940149087321624
- 0.12769804690093903
- 0.01814308947769885
- 0.09145417472641885
- 0.03523215281777949
- 0.05073223526228566
- 0.01177609360007782
- 0.02000078335702064
- 0.07047594756589518
- 0.008283167863185753
- 0.11472084594154235
- 0.09449805781623283
- 0.01664882509530917
- 0.06933576338675505
- 0.016041913406557095
- 0.02421774248286101
- 0.07390831263216244
- 0.0737458292636562
- 0.09803024559844221
- 0.014921626342809882
- 0.01063293886060144
- 0.01673143807942798
- 0.01682165219766343
- 0.09168637789747067
- 0.018097326617102616
- 0.01603413583787446
- 0.04564826857656837
- 0.08619313647246629
- 0.019391484112415085
- 0.10476256992107912
- 0.017311961894852148
- 0.09944453126109878
- 0.0898306219982587
- 0.018485298780872152
- 0.01563022935357568
- 0.08886533004895393
- 0.012663688154682202
- 0.04763277483009663
- 0.019386739881063153
- 0.015099073324573048
- 0.06484483557202392
- 0.012386963507000373
- 0.01246760431206121
- 0.07807118254879461
- 0.015350443179241433
- 0.05016104736266867
- 0.07277843817471673
- 0.011928357848520062
- 0.04188605731006898
- 0.09503695881731779
- 0.05416718702274562
- 0.010740190076539164
- 0.04490473460553436
- 0.07165847570479093
- 0.01780944472030549
- 0.014760679795354417
- 0.01778392039489828
- 0.0663012729844413
- 0.07494123174730984
- 0.036121741447786904
- 0.013906292279832732
- 0.08330711716817168
- 0.010749115962285179
- 0.05233878020111168
- 0.0652427792554059
- 0.01643212855509853
- 0.08660958132928366
- 0.07333555257260391
- 0.009390563022246579
- 0.010206902620131608
- 0.05975957022805547
- 0.04400913388294055
- 0.015453147790436486
- 0.09385758959489066
- 0.012155054529461385
- 0.013666446585226026
- 0.014690280718857147
- 0.07170449313007679
- 0.03362145048540957
- 0.008486577785226847
- 0.09623323589137088
- 0.0709204571449231
- 0.07355914578960566
- 0.05823708038103674
- 0.01490187758723836
- 0.010126508159482545
- 0.011788635731202144
- 0.049342429884407055
- 0.012539404032525943
- 0.011983411283314243
- 0.010630240904626798
- 0.010339633020377215
- 0.014469818483530272
- 0.08565168990530017
- 0.00945347456121976
- 0.06454172017130444
- 0.08846829215983265
- 0.09635200599523616
- 0.09604866465675926
- 0.011271858620227442
- 0.10266062109675779
- 0.010686265732755364
- 0.011748162551413291
- 0.009762916959864587
- 0.04454107593120965
- 0.012420013931381476
- 0.07621278355124915
- 0.013316697491297049
- 0.08239324924644519
- 0.07425016613474672
- 0.08149186159318739
- 0.012579240794512727
- 0.05084287192014767
- 0.010160330505824417
- 0.057686140815094405
- 0.08905592986605548
- 0.010432482354187535
- 0.010049771282638422
- 0.011478102481007484
- 0.01539414673973701
- 0.015082231266185077
- 0.0692276716483556
- 0.007283755781717582
- 0.006302746195436489
- 0.012207482192734093
- 0.06698578412803538
- 0.06456550991938557
- 0.011324855564731189
- 0.0787693852931062
- 0.0394454598601696
- 0.090652406463199
- 0.011503444497128321
- 0.007931003447852929
- 0.05743126757047765
- 0.05704760757513841
- 0.03208738726003524
- 0.05711166472687313
- 0.047206327173701434
- 0.09063578240879064
- 0.02240112005600261
- 0.05711552496336229
- 0.030361634557283676
- 0.02581951684368431
- 0.04026631482180235
- 0.04301993027329653
- 0.03155631479544303
- 0.0410649854992763
- 0.054375580289396035
- 0.026669442675784444
- 0.04953448986934101
- 0.08779670784857573
- 0.02277061770842031
- 0.06709983336874761
- 0.03571177876393998
- 0.09329104139456817
- 0.03564102743610004
- 0.03132595267587887
- 0.025793522748501146
- 0.025094279254012346
- 0.0919915345885436
- 0.06957906629815694
- 0.11814576781074827
- 0.0589425638552632
- 0.05878741165558437
- 0.047174462606182625
- 0.02738841240365869
- 0.08393278920495231
- 0.09007540598272304
- 0.019549850019927168
- 0.1315785264697826
- 0.00938136325681463
- 0.06338296314376281
- 0.07643961270596263
- 0.09530300212928115
- 0.05697951586404694
- 0.031817902321499086
- 0.031318970047293546
- 0.04071670150936327
- 0.03771206613000892
- 0.023944498867815366
- 0.07485266500438337
- 0.03987829657093763
- 0.052838263643883755
- 0.026889598856686736
- 0.029576822349437384
- 0.025679398142276495
- 0.06130522502389371
- 0.08561896908645614
- 0.09157975069956768
- 0.08514675651676804
- 0.035784273601394266
- 0.03321505316887237
- 0.08462354861799187
- 0.046665964320334735
- 0.032185670737409
- 0.03488065195749292
- 0.023815201739018438
- 0.03948199190555544
- 0.02093057949576061
- 0.06507213640697292
- 0.033322905697454386
- 0.038477487505183365
- 0.032576966488926704
- 0.07621957177890237
- 0.046338686942200946
- 0.035054066028228345
- 0.04082071009569044
- 0.03872037736949768
- 0.021456888007928693
- 0.08117855803687073
- 0.021590890542112825
- 0.09184029584820672
- 0.027548889916006514
- 0.025182043627288587
- 0.0909331589184829
7:
- 0.07196375675204769
- 0.06518679741963881
- 0.03186247065238851
- 0.02950425094141843
- 0.029831671476684793
- 0.0299715906678824
- 0.06642814935101145
- 0.020810071740423982
- 0.07826944255599871
- 0.05404767004497944
- 0.013226454869213259
- 0.05383358960780399
- 0.06557968667218032
- 0.03462077716595265
- 0.02454521507994148
- 0.02946225445646292
- 0.08812884829304157
- 0.08792398287826918
- 0.024138112710596255
- 0.026109410314558868
- 0.09318271383006131
- 0.08718602737350585
- 0.017207080640629403
- 0.06363997516112452
- 0.02588837501061323
- 0.02733962230736065
- 0.06340398715012495
- 0.02036438084659191
- 0.09179627232549842
- 0.022139970675535487
- 0.05712925493929962
- 0.02663290532129103
- 0.019675215777191734
- 0.017656584470823633
- 0.06175510824687963
- 0.03271082011139147
- 0.017479539943707025
- 0.05592098365010201
- 0.022809314000013386
- 0.027404555479822464
- 0.01868992876181194
- 0.020476317036249452
- 0.018417672577622186
- 0.04963224802006359
- 0.02249256223975908
- 0.07145098164946381
- 0.029402765294218872
- 0.04935789040720226
- 0.07660930848698849
- 0.07083555072824367
- 0.0174861412200713
- 0.07551278575296655
- 0.08078813312089007
- 0.012110562745427536
- 0.0697039103000037
- 0.0749250749250746
- 0.022235505797081844
- 0.027270528711981802
- 0.09056201722454019
- 0.013303926623068623
- 0.023625767375253758
- 0.013104825475640621
- 0.016676857274500106
- 0.07894979231818483
- 0.0218155281458374
- 0.014825175222768482
- 0.04682102576196864
- 0.0674654693564051
- 0.03454021489053878
- 0.016214799385426953
- 0.014217595971542558
- 0.022775689050604588
- 0.07193742471727074
- 0.0871295924556019
- 0.013767185375434265
- 0.05101312057461143
- 0.015611295796199989
- 0.013970697290081937
- 0.06582614555426632
- 0.02298325188655375
- 0.0656825511776542
- 0.005708484635508137
- 0.01661379518960041
- 0.06497141257846521
- 0.09475521569279331
- 0.014536433762105144
- 0.034738534629356284
- 0.018167718230962575
- 0.018683191488532983
- 0.034488081904267325
- 0.027469606209903113
- 0.04912878291628432
- 0.07842752806234961
- 0.014268240981233866
- 0.07304876995611206
- 0.05837976687013064
- 0.0775190355662985
- 0.013765236912147852
- 0.007957860961048297
- 0.07199672846865793
- 0.01358076977974531
- 0.024123484379474484
- 0.03818339324678936
- 0.07150075314126597
- 0.01575519244450674
- 0.023695125249272492
- 0.02162506876067586
- 0.013181860348303284
- 0.061183188742292914
- 0.07506521290370984
- 0.06083944392748215
- 0.013042668982999665
- 0.06061541108997959
- 0.06381578063493343
- 0.011367169497617353
- 0.01293896940242011
- 0.06012209409878521
- 0.013776463600220166
- 0.014673175614312417
- 0.008659551266089029
- 0.010088851040579454
- 0.01396821890340128
- 0.013820247995028165
- 0.012381960119401911
- 0.05841703783749311
- 0.07697822723670786
- 0.010506708577083097
- 0.014645238848989226
- 0.010677226515764558
- 0.06265551995130776
- 0.0846941038416571
- 0.0534238769113873
- 0.06653092878728954
- 0.048747953139921675
- 0.013097898214095079
- 0.039291439985282256
- 0.007044937530520051
- 0.06587538134526291
- 0.08322249168140057
- 0.0786287152067934
- 0.005485458177035093
- 0.052136133236784656
- 0.006916428733811821
- 0.015172932209996763
- 0.013407706298265704
- 0.014373367364683021
- 0.024879670116465583
- 0.06433879379059092
- 0.013422338485123187
- 0.08104626462031961
- 0.0110641285532175
- 0.0721105412178902
- 0.009384220518107125
- 0.07592171065673674
- 0.0799114525028057
- 0.08812951401469121
- 0.06695587886565559
- 0.02305516514243848
- 0.06262350747307169
- 0.009446796527983857
- 0.07471690594525196
- 0.013612663190601223
- 0.04127995376645159
- 0.07415341517673238
- 0.06572038440948177
- 0.009333259939414983
- 0.013126072235155686
- 0.01372402630265344
- 0.01921062658079257
- 0.013293020130759406
- 0.04863509325947997
- 0.008023477683047793
- 0.014284511476681257
- 0.08043138030302523
- 0.07219914932020813
- 0.006821902550958755
- 0.05177050074040615
- 0.07637572871540416
- 0.04020412844602408
- 0.02536399027473312
- 0.044880228265073624
- 0.08761788422805325
- 0.025361523499746543
- 0.06509613010739387
- 0.02233257955818038
- 0.06056390391326766
- 0.0820251224389599
- 0.04704275398311217
- 0.07149485737490868
- 0.07839224629418433
- 0.05691917832422804
- 0.029265326096447383
- 0.10631963936378278
- 0.018016203302702292
- 0.018801251832191362
- 0.06355782585155706
- 0.022105492535847957
- 0.07723815096547665
- 0.019818841657494927
- 0.02094022563952578
- 0.06286642979216797
- 0.06971037662192793
- 0.04659583417149783
- 0.06942837306179092
- 0.05540294097278294
- 0.09657703398131882
- 0.09632011301559885
- 0.06164524304207833
- 0.0326380676149765
- 0.03400496925950779
- 0.06112082001503094
- 0.061036260059679645
- 0.05404376869717343
- 0.049470091450150834
- 0.030258979430133007
- 0.07409877366529562
- 0.08746953985414964
- 0.06701170247697558
- 0.03638524198788699
- 0.03112619423100238
- 0.02789329190057533
- 0.0317418208336397
- 0.037953362083100524
- 0.022882190785233736
- 0.048842400105037403
- 0.0462963983606663
- 0.030012138490149852
- 0.07216016933586367
- 0.017022042481476707
- 0.01805553753605688
- 0.07780629474537307
- 0.0710806148947057
- 0.05800112028089703
- 0.10019008225455532
- 0.07056427362900797
- 0.03278953721332464
- 0.08968992910224596
- 0.05757497407793388
- 0.07021747202206069
- 0.05092841438413615
- 0.0761838655270122
- 0.0506609673078442
- 0.04425739256517928
- 0.10100967588520199
- 0.025181866390443612
- 0.0209443841690645
- 0.028976869920804938
- 0.07529758232012726
- 0.027607057384632674
- 0.04346886511486932
- 0.07422106538154241
- 0.01995274682814666
- 0.03154836031548348
- 0.0858235794154183
- 0.024739637405271398
- 0.031146765275453164
- 0.0192969814131822
8:
- 0.06396809571286152
- 0.045837089130648156
- 0.031037685636460373
- 0.07342694822596245
- 0.04758859499218267
- 0.06030899554033648
- 0.06019744762822062
- 0.015424069483607052
- 0.026897902097902122
- 0.014095178470748796
- 0.06615128640437623
- 0.019384746523654232
- 0.024314008472563573
- 0.03147372763076846
- 0.018277752870986694
- 0.024532050074495246
- 0.029825077196816662
- 0.08150363762228853
- 0.050085301529167126
- 0.025640066655862107
- 0.01621451681977635
